;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-14 11:05:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0DE8	0xC004    	RJMP       L_lcd_print23
;ADC2.c,193 :: 		}
L_lcd_print22:
0x0DEA	0xE0B1    	LDI        R27, 1
0x0DEC	0x166B    	CP         R6, R27
0x0DEE	0xF3A1    	BREQ       L_lcd_print24
L__lcd_print40:
0x0DF0	0xCFF4    	RJMP       L_lcd_print25
L_lcd_print23:
;ADC2.c,195 :: 		tmp = ((value / 100) % 10);
0x0DF2	0x925F    	PUSH       R5
0x0DF4	0x924F    	PUSH       R4
0x0DF6	0xE644    	LDI        R20, 100
0x0DF8	0xE050    	LDI        R21, 0
0x0DFA	0x0182    	MOVW       R16, R4
0x0DFC	0xDBB4    	RCALL      _Div_16x16_S+0
0x0DFE	0x018B    	MOVW       R16, R22
0x0E00	0xE04A    	LDI        R20, 10
0x0E02	0xE050    	LDI        R21, 0
0x0E04	0xDBB0    	RCALL      _Div_16x16_S+0
0x0E06	0x018C    	MOVW       R16, R24
;ADC2.c,196 :: 		lcd_chr_cp((tmp + 48));
0x0E08	0x5D00    	SUBI       R16, 208
0x0E0A	0x2E20    	MOV        R2, R16
0x0E0C	0xDCC5    	RCALL      _Lcd_Chr_CP+0
0x0E0E	0x904F    	POP        R4
0x0E10	0x905F    	POP        R5
;ADC2.c,197 :: 		tmp = ((value / 10) % 10);
0x0E12	0x925F    	PUSH       R5
0x0E14	0x924F    	PUSH       R4
0x0E16	0xE04A    	LDI        R20, 10
0x0E18	0xE050    	LDI        R21, 0
0x0E1A	0x0182    	MOVW       R16, R4
0x0E1C	0xDBA4    	RCALL      _Div_16x16_S+0
0x0E1E	0x018B    	MOVW       R16, R22
0x0E20	0xE04A    	LDI        R20, 10
0x0E22	0xE050    	LDI        R21, 0
0x0E24	0xDBA0    	RCALL      _Div_16x16_S+0
0x0E26	0x018C    	MOVW       R16, R24
;ADC2.c,198 :: 		lcd_chr_cp((tmp + 48));
0x0E28	0x5D00    	SUBI       R16, 208
0x0E2A	0x2E20    	MOV        R2, R16
0x0E2C	0xDCB5    	RCALL      _Lcd_Chr_CP+0
0x0E2E	0x904F    	POP        R4
0x0E30	0x905F    	POP        R5
;ADC2.c,199 :: 		tmp = (value % 10);
0x0E32	0xE04A    	LDI        R20, 10
0x0E34	0xE050    	LDI        R21, 0
0x0E36	0x0182    	MOVW       R16, R4
0x0E38	0xDB96    	RCALL      _Div_16x16_S+0
0x0E3A	0x018C    	MOVW       R16, R24
;ADC2.c,200 :: 		lcd_chr_cp((tmp + 48));
0x0E3C	0x5D00    	SUBI       R16, 208
0x0E3E	0x2E20    	MOV        R2, R16
0x0E40	0xDCAB    	RCALL      _Lcd_Chr_CP+0
;ADC2.c,201 :: 		}
L_end_lcd_print:
0x0E42	0x903F    	POP        R3
0x0E44	0x902F    	POP        R2
0x0E46	0x9623    	ADIW       R28, 3
0x0E48	0xBFCD    	OUT        SPL+0, R28
0x0E4A	0xBFDE    	OUT        SPL+1, R29
0x0E4C	0x91DF    	POP        R29
0x0E4E	0x91CF    	POP        R28
0x0E50	0x9508    	RET
; end of _lcd_print
_HWMul_16x16:
;__Lib_Math.c,398 :: 		
;__Lib_Math.c,400 :: 		
0x05CE	0x0198    	MOVW       R18, R16
;__Lib_Math.c,401 :: 		
0x05D0	0x9F24    	MUL        R18, R20
;__Lib_Math.c,402 :: 		
0x05D2	0x0180    	MOVW       R16, R0
;__Lib_Math.c,403 :: 		
0x05D4	0x9F25    	MUL        R18, R21
;__Lib_Math.c,404 :: 		
0x05D6	0x0D10    	ADD        R17, R0
;__Lib_Math.c,405 :: 		
0x05D8	0x9F34    	MUL        R19, R20
;__Lib_Math.c,406 :: 		
0x05DA	0x0D10    	ADD        R17, R0
;__Lib_Math.c,408 :: 		
L_end_HWMul_16x16:
0x05DC	0x9508    	RET
; end of _HWMul_16x16
_Div_16x16_S:
;__Lib_Math.c,145 :: 		
;__Lib_Math.c,148 :: 		
0x0566	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,149 :: 		
0x0568	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,151 :: 		
0x056A	0xFB97    	BST        R25, 7
;__Lib_Math.c,152 :: 		
0x056C	0x2E09    	MOV        R0, R25
;__Lib_Math.c,153 :: 		
0x056E	0x2607    	EOR        R0, R23
;__Lib_Math.c,154 :: 		
0x0570	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,155 :: 		
0x0572	0xFD77    	SBRC       R23, 7
;__Lib_Math.c,156 :: 		
0x0574	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math.c,157 :: 		
0x0576	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math.c,158 :: 		
0x0578	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,159 :: 		
0x057A	0x2000    	AND        R0, R0
;__Lib_Math.c,160 :: 		
0x057C	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math.c,161 :: 		
Div_16x16_S_L1:
;__Lib_Math.c,162 :: 		
0x057E	0x9570    	COM        R23
;__Lib_Math.c,163 :: 		
0x0580	0x9561    	NEG        R22
;__Lib_Math.c,164 :: 		
0x0582	0x4F7F    	SBCI       R23, 255
;__Lib_Math.c,165 :: 		
Div_16x16_S_L2:
;__Lib_Math.c,166 :: 		
0x0584	0x9508    	RET
;__Lib_Math.c,167 :: 		
Div_16x16_S_L3:
;__Lib_Math.c,168 :: 		
0x0586	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math.c,169 :: 		
0x0588	0x9590    	COM        R25
;__Lib_Math.c,170 :: 		
0x058A	0x9581    	NEG        R24
;__Lib_Math.c,171 :: 		
0x058C	0x4F9F    	SBCI       R25, 255
;__Lib_Math.c,172 :: 		
0x058E	0x9508    	RET
;__Lib_Math.c,173 :: 		
Div_16x16_S_L4:
;__Lib_Math.c,174 :: 		
0x0590	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,175 :: 		
0x0592	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,176 :: 		
0x0594	0xE151    	LDI        R21, 17
;__Lib_Math.c,177 :: 		
0x0596	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math.c,178 :: 		
Div_16x16_S_L5:
;__Lib_Math.c,179 :: 		
0x0598	0x1FAA    	ROL        R26
;__Lib_Math.c,180 :: 		
0x059A	0x1FBB    	ROL        R27
;__Lib_Math.c,181 :: 		
0x059C	0x17A6    	CP         R26, R22
;__Lib_Math.c,182 :: 		
0x059E	0x07B7    	CPC        R27, R23
;__Lib_Math.c,183 :: 		
0x05A0	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math.c,184 :: 		
0x05A2	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,185 :: 		
0x05A4	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,186 :: 		
Div_16x16_S_L6:
;__Lib_Math.c,187 :: 		
0x05A6	0x1F88    	ROL        R24
;__Lib_Math.c,188 :: 		
0x05A8	0x1F99    	ROL        R25
;__Lib_Math.c,189 :: 		
0x05AA	0x955A    	DEC        R21
;__Lib_Math.c,190 :: 		
0x05AC	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math.c,191 :: 		
0x05AE	0x9580    	COM        R24
;__Lib_Math.c,192 :: 		
0x05B0	0x9590    	COM        R25
;__Lib_Math.c,193 :: 		
0x05B2	0x01BC    	MOVW       R22, R24
;__Lib_Math.c,194 :: 		
0x05B4	0x01CD    	MOVW       R24, R26
;__Lib_Math.c,195 :: 		
0x05B6	0x9508    	RET
;__Lib_Math.c,198 :: 		
L_end_Div_16x16_S:
0x05B8	0x9508    	RET
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0B00	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0B02	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0B04	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0B06	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0B08	0x9508    	RET
; end of ___CC2DW
_float_slong2fp:
;__Lib_MathDouble.c,122 :: 		
;__Lib_MathDouble.c,124 :: 		
0x0BE0	0x94E8    	BCLR       6
;__Lib_MathDouble.c,126 :: 		
0x0BE2	0xDCEB    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,127 :: 		
L_end_float_slong2fp:
0x0BE4	0x9508    	RET
; end of _float_slong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x05BA	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x05BC	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x05BE	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x05C0	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x05C2	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x05C4	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x05C6	0xDE41    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x05C8	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x05CA	0xDE4F    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x05CC	0x9508    	RET
; end of _float_long2fp
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0B98	0xDB43    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0B9A	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0B9C	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0B9E	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0BA0	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0BA2	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x0BA4	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x0BA6	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0BA8	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0BAA	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0BAC	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0BAE	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0BB0	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0BB2	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0BB4	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0BB6	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0BB8	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0BBA	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x0BBC	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x0BBE	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x0BC0	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0BC2	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0BC4	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0BC6	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0BC8	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0BCA	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x0BCC	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x0BCE	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x0BD0	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0BD2	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0BD4	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0BD6	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0BD8	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0BDA	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x0BDC	0xDB36    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x0BDE	0x9508    	RET
; end of _float_fpint
0x0F96	0xE0A0    	LDI        R26, 0
0x0F98	0xE2B0    	LDI        R27, 32
0x0F9A	0xE9E4    	LDI        R30, 148
0x0F9C	0xE0FF    	LDI        R31, 15
0x0F9E	0xE082    	LDI        R24, 2
0x0FA0	0xE090    	LDI        R25, 0
0x0FA2	0x0580940E  	CALL       ___CC2DW
0x0FA6	0x9508    	RET
;ADC2.c,0 :: ?ICS_offset
0x0F94	0x0000 ;?ICS_offset+0
; end of ?ICS_offset
;ADC2.c,0 :: ?ICS?lstr1_ADC2
0x0F8A	0x3A56 ;?ICS?lstr1_ADC2+0
0x0F8C	0x00 ;?ICS?lstr1_ADC2+2
; end of ?ICS?lstr1_ADC2
;ADC2.c,0 :: ?ICS?lstr2_ADC2
0x0F8D	0x4441 ;?ICS?lstr2_ADC2+0
0x0F8F	0x3A43 ;?ICS?lstr2_ADC2+2
0x0F91	0x00 ;?ICS?lstr2_ADC2+4
; end of ?ICS?lstr2_ADC2
;ADC2.c,0 :: ?ICSmain_adc_L0
0x0F92	0x0000 ;?ICSmain_adc_L0+0
; end of ?ICSmain_adc_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x00FE       [8]    _float_tstr16_r19
0x0106      [10]    _float_pack
0x0110      [21]    _float_unpacku
0x0125       [9]    _float_neg32
0x012E       [7]    _float_unpacks
0x0135      [46]    _float_normalize_and_pack
0x0163      [91]    _float_fpadd_alt
0x01BE       [3]    _float_fpsub
0x01C1       [3]    _float_fpadd
0x01C4      [92]    _float_fpdiv
0x0220      [62]    _float_fpmul
0x025E       [9]    _Delay_5500us
0x0267       [6]    _Delay_1us
0x026D       [5]    _Delay_50us
0x0272      [10]    _float_fpdiv1
0x027C      [55]    _clock_setup
0x02B3      [42]    _Div_16x16_S
0x02DD      [10]    _float_long2fp
0x02E7       [8]    _HWMul_16x16
0x02EF      [10]    _float_fpmul1
0x02F9      [10]    _float_fpadd1
0x0303      [22]    _io_setup
0x0319      [16]    _ADCA_read_ext_pins
0x0329      [65]    _Div_32x32_S
0x036A      [98]    _Lcd_Cmd
0x03CC      [12]    _Lcd_Chr_CP
0x03D8      [10]    _float_fpsub1
0x03E2     [135]    _adc_setup
0x0469     [279]    _Lcd_Init
0x0580       [5]    ___CC2DW
0x0585      [71]    _Lcd_Out
0x05CC      [36]    _float_fpint
0x05F0       [3]    _float_slong2fp
0x05F3      [44]    _adc_avg
0x061F     [122]    _map
0x0699      [13]    _setup
0x06A6     [131]    _lcd_print
0x0729     [156]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    GPIO_GPIOR0
0x0000       [0]    LB0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB1_LOCKBIT_LOCKBITS_bit
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0000       [1]    PROD_SIGNATURES_RCOSC2M
0x0000       [0]    BLBB1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    LOCKBIT_LOCKBITS
0x0000       [0]    BLBB0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA1_LOCKBIT_LOCKBITS_bit
0x0001       [0]    WDP1_bit
0x0001       [1]    PROD_SIGNATURES_RCOSC2MA
0x0001       [0]    WDP2_bit
0x0001       [0]    WDWP0_bit
0x0001       [0]    WDP3_bit
0x0001       [1]    R1
0x0001       [1]    GPIO_GPIOR1
0x0001       [1]    FUSE_FUSEBYTE1
0x0001       [0]    WDWP2_bit
0x0001       [0]    WDWP3_bit
0x0001       [0]    WDP0_bit
0x0001       [0]    WDWP1_bit
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_strncpy_to
0x0002       [1]    R2
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_strcat_to
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    FUSE_FUSEBYTE2
0x0002       [1]    FARG_adc_avg_no_of_samples
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_lcd_print_x_pos
0x0002       [0]    BODPD0_bit
0x0002       [1]    PROD_SIGNATURES_RCOSC32K
0x0002       [0]    BODPD1_bit
0x0002       [1]    GPIO_GPIOR2
0x0002       [0]    BOOTRST_bit
0x0002       [1]    FARG_ADCA_read_ext_pins_pin
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [0]    TOSCSEL_bit
0x0002       [2]    FARG_memcmp_s1
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [2]    FARG_memcpy_d1
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [4]    FARG_map_v
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_adc_avg_pin
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [1]    R3
0x0003       [1]    PROD_SIGNATURES_RCOSC32M
0x0003       [1]    FARG_lcd_print_y_pos
0x0003       [1]    GPIO_GPIOR3
0x0004       [1]    PROD_SIGNATURES_RCOSC32MA
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_strcat_from
0x0004       [0]    WDLOCK_bit
0x0004       [2]    FARG_memcpy_s1
0x0004       [1]    R4
0x0004       [0]    RSTDISBL_bit
0x0004       [1]    GPIO_GPIOR4
0x0004       [0]    SUT0_bit
0x0004       [1]    FUSE_FUSEBYTE4
0x0004       [1]    FARG_Lcd_Chr_out_char
0x0004       [2]    FARG_strncpy_from
0x0004       [0]    SUT1_bit
0x0004       [2]    FARG_strspn_str2
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_lcd_print_value
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_strstr_s2
0x0004       [1]    FARG_strrchr_chr
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_strcpy_from
0x0005       [0]    EESAVE_bit
0x0005       [0]    BODACT1_bit
0x0005       [0]    BODLVL0_bit
0x0005       [0]    BODLVL2_bit
0x0005       [0]    BODLVL1_bit
0x0005       [1]    FUSE_FUSEBYTE5
0x0005       [2]    FARG_memchr_v
0x0005       [1]    R5
0x0005       [1]    GPIO_GPIOR5
0x0005       [0]    BODACT0_bit
0x0005       [2]    FARG_memset_n
0x0006       [2]    FARG_strncpy_size
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG_memcpy_n
0x0006       [2]    FARG_memcmp_n
0x0006       [4]    FARG_map_x_min
0x0006       [2]    FARG_strncat_size
0x0006       [2]    FARG_memmove_n
0x0006       [1]    FARG_lcd_print_cnt_volt
0x0006       [1]    GPIO_GPIOR6
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    GPIO_GPIOR7
0x0008       [1]    PROD_SIGNATURES_LOTNUM0
0x0008       [1]    GPIO_GPIOR8
0x0008       [1]    R8
0x0009       [1]    GPIO_GPIOR9
0x0009       [1]    PROD_SIGNATURES_LOTNUM1
0x0009       [1]    R9
0x000A       [1]    GPIO_GPIORA
0x000A       [1]    R10
0x000A       [1]    PROD_SIGNATURES_LOTNUM2
0x000B       [1]    R11
0x000B       [1]    PROD_SIGNATURES_LOTNUM3
0x000B       [1]    GPIO_GPIORB
0x000C       [1]    PROD_SIGNATURES_LOTNUM4
0x000C       [1]    GPIO_GPIORC
0x000C       [1]    R12
0x000D       [1]    R13
0x000D       [1]    PROD_SIGNATURES_LOTNUM5
0x000D       [1]    GPIO_GPIORD
0x000E       [1]    R14
0x000E       [1]    GPIO_GPIORE
0x000F       [1]    R15
0x000F       [1]    GPIO_GPIORF
0x0010       [1]    R16
0x0010       [1]    VPORT0_DIR
0x0010       [1]    PROD_SIGNATURES_WAFNUM
0x0011       [1]    VPORT0_OUT
0x0011       [1]    R17
0x0012       [1]    R18
0x0012       [1]    VPORT0_IN
0x0012       [1]    PROD_SIGNATURES_COORDX0
0x0013       [0]    INT1IF_bit
0x0013       [1]    R19
0x0013       [1]    VPORT0_INTFLAGS
0x0013       [1]    PROD_SIGNATURES_COORDX1
0x0013       [0]    INT0IF_bit
0x0014       [1]    R20
0x0014       [1]    PROD_SIGNATURES_COORDY0
0x0014       [1]    VPORT1_DIR
0x0015       [1]    PROD_SIGNATURES_COORDY1
0x0015       [1]    R21
0x0015       [1]    VPORT1_OUT
0x0016       [1]    VPORT1_IN
0x0016       [1]    R22
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0017       [1]    VPORT1_INTFLAGS
0x0017       [1]    R23
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0018       [1]    R24
0x0018       [1]    VPORT2_DIR
0x0019       [1]    R25
0x0019       [1]    VPORT2_OUT
0x001A       [1]    VPORT2_IN
0x001A       [2]    X
0x001A       [1]    XL
0x001A       [1]    R26
0x001A       [1]    PROD_SIGNATURES_USBCAL0
0x001B       [1]    VPORT2_INTFLAGS
0x001B       [1]    XH
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [1]    R27
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    PROD_SIGNATURES_USBCAL1
0x001C       [1]    R28
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    PROD_SIGNATURES_USBRCOSC
0x001C       [1]    VPORT3_DIR
0x001D       [1]    VPORT3_OUT
0x001D       [1]    YH
0x001D       [1]    R29
0x001D       [1]    PROD_SIGNATURES_USBRCOSCA
0x001E       [1]    ZL
0x001E       [1]    R30
0x001E       [2]    Z
0x001E       [1]    VPORT3_IN
0x001F       [1]    R31
0x001F       [1]    VPORT3_INTFLAGS
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x001F       [1]    ZH
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x0020       [1]    PROD_SIGNATURES_ADCACAL0
0x0021       [1]    PROD_SIGNATURES_ADCACAL1
0x0024       [1]    PROD_SIGNATURES_ADCBCAL0
0x0025       [1]    PROD_SIGNATURES_ADCBCAL1
0x002E       [1]    PROD_SIGNATURES_TEMPSENSE0
0x002E       [1]    OCD_OCDR0
0x002F       [1]    PROD_SIGNATURES_TEMPSENSE1
0x002F       [1]    OCD_OCDR1
0x002F       [0]    OCDRD_bit
0x0030       [1]    PROD_SIGNATURES_DACA0OFFCAL
0x0031       [1]    PROD_SIGNATURES_DACA0GAINCAL
0x0032       [1]    PROD_SIGNATURES_DACB0OFFCAL
0x0033       [1]    PROD_SIGNATURES_DACB0GAINCAL
0x0034       [0]    CCP2_bit
0x0034       [0]    CCP5_bit
0x0034       [0]    CCP7_bit
0x0034       [1]    PROD_SIGNATURES_DACA1OFFCAL
0x0034       [0]    CCP3_bit
0x0034       [0]    CCP4_bit
0x0034       [0]    CCP1_bit
0x0034       [0]    CCP0_bit
0x0034       [0]    CCP6_bit
0x0034       [1]    CPU_CCP
0x0035       [1]    PROD_SIGNATURES_DACA1GAINCAL
0x0036       [1]    PROD_SIGNATURES_DACB1OFFCAL
0x0037       [1]    PROD_SIGNATURES_DACB1GAINCAL
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    CPU_SPL
0x003D       [1]    SPL
0x003E       [1]    SPH
0x003E       [1]    CPU_SPH
0x003F       [0]    C_bit
0x003F       [0]    S_bit
0x003F       [0]    N_bit
0x003F       [0]    V_bit
0x003F       [0]    Z_bit
0x003F       [0]    I_bit
0x003F       [1]    SREG
0x003F       [1]    CPU_SREG
0x003F       [0]    T_bit
0x003F       [0]    H_bit
0x0040       [1]    CLK_CTRL
0x0041       [1]    CLK_PSCTRL
0x0050       [1]    OSC_CTRL
0x0051       [1]    OSC_STATUS
0x0056       [1]    OSC_DFLLCTRL
0x0060       [1]    DFLLRC32M_CTRL
0x00B0       [1]    PORTCFG_MPCMASK
0x00B4       [1]    PORTCFG_CLKEVOUT
0x0200       [1]    ADCA_CTRLA
0x0201       [1]    ADCA_CTRLB
0x0202       [1]    ADCA_REFCTRL
0x0203       [1]    ADCA_EVCTRL
0x0204       [1]    ADCA_PRESCALER
0x020C       [2]    ADCA_CAL
0x0210       [2]    ADCA_CH0RES
0x0218       [2]    ADCA_CMP
0x0220       [1]    ADCA_CH0_CTRL
0x0221       [1]    ADCA_CH0_MUXCTRL
0x0222       [1]    ADCA_CH0_INTCTRL
0x0223       [1]    ADCA_CH0_INTFLAGS
0x0224       [2]    ADCA_CH0_RES
0x022A       [1]    ADCA_CH1_INTCTRL
0x0232       [1]    ADCA_CH2_INTCTRL
0x023A       [1]    ADCA_CH3_INTCTRL
0x0600       [1]    PORTA_DIR
0x0604       [1]    PORTA_OUT
0x0609       [1]    PORTA_INTCTRL
0x060A       [1]    PORTA_INT0MASK
0x060B       [1]    PORTA_INT1MASK
0x0610       [1]    PORTA_PIN0CTRL
0x0640       [0]    LCD_D5_Direction
0x0640       [0]    LCD_D6_Direction
0x0640       [0]    LCD_D7_Direction
0x0640       [0]    LCD_D4_Direction
0x0640       [1]    PORTC_DIR
0x0640       [0]    LCD_RS_Direction
0x0640       [0]    LCD_EN_Direction
0x0644       [0]    LCD_D7
0x0644       [0]    LCD_D6
